Kode Barang,Warna,   AS,   S,  M, L, XL, XXL,06,08,10,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
ADC 002,SGB,,,31,12,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC 008,SGB,,,7,18,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC 013,SGB,,,7,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC 039,SGB,,,20,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC 050,SGB,,,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC 051,SGB,,,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC 070,SGB,,,11,11,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC 403,SGB,,,,5,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC 404,SGB,,,,21,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC 407,SGB,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADC 414,SGB,,,20,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFC 823,SGB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFC 827,SGB,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFC 828,SGB,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHC 504,SGB,,,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHC 505,SGB,,,27,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHC 506,SGB,,,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHC 511,SGB,,,14,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHC 512,SGB,,,18,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIC 222,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,1,4,6,
AIC 224,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,3,7,2,5,
AIC 225,SGB,,,,,,,,,,,,,,,,,,,,,,,,,9,8,10,11,9,,,,
AIC 227,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,2,6,7,
AIC 228,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,2,5,4,7,
AIC 229,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,2,3,2,4,
AIC 230,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,1,3,3,
AKC 720,SGB,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKC 721,SGB,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKC 722,SGB,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKC 723,SGB,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKC 724,SGB,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKC 725,SGB,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKC 726,SGB,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALC 724,SGB,,,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALC 730,SGB,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMC 462,SGB,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMC 469,SGB,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANC 001,SGB,,,7,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AOC 021,SGB,,,,,,,,,,,,,,,,,,,,,,,,,2,5,5,4,5,,,,
AOC 022,SGB,,,,,,,,,,,,,,,,,,,,,,,,,1,6,5,1,6,,,,
AOC 023,SGB,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,7,7,,,,
AOC 024,SGB,,,,,,,,,,,,,,,,,,,,,,,,,6,3,7,5,0,,,,
AOC 025,SGB,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1,2,1,,,,
AWC 115,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,4,4,3,
AWC 119,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,4,3,3,
AWC 127,SGB,,,,,,,,,,,,,,,,,,,,4,4,2,3,2,4,2,,,,,,,
AWC 128,SGB,,,,,,,,,,,,,,,,,,,3,4,3,4,3,1,,,,,,,,,
AYC 833,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,6,6,7,4,
AYC 835,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,1,4,2,
AYC 837,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,8,8,6,2,
AYC 838,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,7,3,2,4,
AYC 839,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,5,3,4,2,
AYC 840,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,7,6,6,5,
AYC 841,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,8,7,8,9,6,3,4,
AYC 842,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,8,6,5,1,
AYC 845,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,5,6,3,4,
BBC 393,SGB,,,,,,,,,,,,,,,,,,,,,,,,,5,7,3,4,5,,,,
BBC 398,SGB,,,,,,,,,,,,,,,4,2,7,8,6,4,5,6,7,9,,,,,,,,,
BBC 407,SGB,,,,,,,,,,,,,,,,,,,8,6,9,6,7,7,,,,,,,,,
BBC 408,SGB,,,,,,,,,,,,,,,,,,,1,6,4,3,4,5,,,,,,,,,
BBC 410,SGB,,,,,,,,,,,,,,,,,,,0,1,3,5,9,5,,,,,,,,,
BBC 412,SGB,,,,,,,,,,,,,,,,,,,,,,,,,5,3,0,5,0,,,,
BBC 414,SGB,,,,,,,,,,,,,,,3,4,2,6,2,,,,,,,,,,,,,,
BBC 415,SGB,,,,,,,,,,,,,,,4,0,2,3,3,,,,,,,,,,,,,,
BBC 416,SGB,,,,,,,,,,,,,,,,,,5,4,3,3,0,5,2,,,,,,,,,
BBC 417,SGB,,,,,,,,,,,,,,,,,,,,3,1,3,3,4,,,,,,,,,
BBC 418,SGB,,,,,,,,,,,,,,,,,,,1,0,2,2,2,4,,,,,,,,,
BBC 419,SGB,,,,,,,,,,,,,,,,,,,3,4,2,3,2,0,,,,,,,,,
BCC 021,SGB,,,,,,,,,,,,,,,,,,,,,,,,,3,4,2,1,2,,,,
BCC 800,SGB,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,1,5,,,,
BCC 801,SGB,,,,,,,,,,,,,,,,,,,,,,,,,6,5,8,8,9,,,,
BCC 802,SGB,,,,,,,,,,,,,,,,,,,,,,,,,3,4,5,6,1,,,,
BCC 806,SGB,,,,,,,,,,,,,,,,,,,,,,,,,3,5,5,6,7,,,,
BCC 818,SGB,,,,,,,,,,,,,,,,,,,,,,,,,7,6,9,10,9,,,,
BCC 829,SGB,,,,,,,,,,,,,,,,,,,,,,,,,7,6,4,9,3,,,,
BCC 838,SGB,,,,,,,,,,,,,,,,,,,,,,,,,3,0,7,6,8,,,,
BCC 843,SGB,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,6,9,,,,
BCC 844,SGB,,,,,,,,,,,,,,,,,,,,,,,,,4,2,5,4,4,,,,
BCC 847,SGB,,,,,,,,,,,,,,,,,,,,,,,,,3,9,7,8,6,,,,
BCC 848,SGB,,,,,,,,,,,,,,,,,,,,,,,,,7,8,9,7,2,,,,
BCC 849,SGB,,,,,,,,,,,,,,,,,,,,,,,,,4,3,5,4,3,,,,
BCC 850,SGB,,,,,,,,,,,,,,,,,,,,,,,,,4,6,9,4,2,,,,
BCC 854,SGB,,,,,,,,,,,,,,,,,,,,,,,,,4,4,6,3,5,,,,
BCC 856,SGB,,,,,,,,,,,,,,,,,,,,,,,,,1,2,6,5,4,,,,
BCC 857,SGB,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,4,1,,,,
BCC 858,SGB,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,2,,,,
BCC 859,SGB,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,0,0,,,,
BCC 860,SGB,,,,,,,,,,,,,,,,,,,,,,,,,2,5,4,2,2,,,,
BCC 861,SGB,,,,,,,,,,,,,,,,,,,,,,,,,5,2,3,2,3,,,,
BCC 862,SGB,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,3,3,,,,
BCC 863,SGB,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,4,2,,,,
BCC 864,SGB,,,,,,,,,,,,,,,,,,,,,,,,,1,4,5,3,5,,,,
BCC 865,SGB,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,,,,
BEC 100,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,2,4,6,
BEC 101,SGB,,,,,,,,,,,,,,,,,,,,,3,8,7,8,6,3,,,,,,,
BEC 102,SGB,,,,,,,,,,,,,,,,,,,,,3,3,3,4,4,8,,,,,,,
BEC 103,SGB,,,,,,,,,,,,,,,,,,,,4,2,4,3,2,1,3,,,,,,,
BEC 104,SGB,,,,,,,,,,,,,,,,,,,,5,4,5,5,6,4,1,,,,,,,
BHC 240,SGB,,,,,,,,,,4,7,6,7,8,8,,,,,,,,,,,,,,,,,,
BHC 241,SGB,,,,,,,,,,2,6,3,4,5,2,,,,,,,,,,,,,,,,,,
BHC 242,SGB,,,,,,,,,,,,,,,3,6,5,4,7,,,,,,,,,,,,,,
BHC 246,SGB,,,,,,,,,,,,,,,,,,,4,5,8,4,6,6,,,,,,,,,
BMC 571,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,11,10,4,3,
BMC 572,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,5,4,7,
BRC 405,SGB,,,22,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRC 602,SGB,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRC 607,SGB,,,36,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRC 613,SGB,,,4,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRC 615,SGB,,,19,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BSC 208,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,7,4,6,9
BSC 209,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,6,7,6,4
BSC 210,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,7,4
BSC 700,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,14,10,11,5,4,
BSC 701,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,2,7,4,6,
BSC 702,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,7,7,6,4,
BSC 703,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,10,9,6,4,
BSC 704,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,8,5,5,4,
BSC 705,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,8,2,2,5,
BSC 706,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,11,8,3,6,
BSC 708,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,7,9,7,5,3,3,
BSC 709,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,6,9,4,4,7,1,
BSC 711,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,6,5,3,4,
BSC 712,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,7,4,3,4,
BSC 720,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,5,6,4,3,
BSC 723,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,6,5,5,
BSC 724,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,3,6,4,1,
BSC 726,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,6,3,4,10,
BSC 727,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,6,5,7,4,
BSC 728,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,6,4,6,4,
BSC 729,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,3,6,2,2,
BSC 734,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,6,6,7,5,
BSC 735,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,6,7,4,4,
BSC 740,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,5,4,5,4,
BSC 741,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8,6,7,4,4,
BSC 743,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,5,5,8,3,
BSC 744,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,5,7,6,5,
BSC 745,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,6,9,7,4,
BSC 746,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,4,2,5,
BSC 747,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,7,4,4,
BSC 748,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,10,6,4,5,
BSC 749,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,5,4,3,
BSC 750,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,8,6,5,
BSC 751,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,6,6,6,2,
BSC 752,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,5,3,3,
BSC 753,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,5,6,4,5,
BSC 754,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,5,4,3,2,
BSC 755,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,7,5,6,4,
BSC 756,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,3,1,1,4,
BSC 757,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,6,8,5,5,
BSC 758,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,6,4,5,4,
BSC 759,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,4,4,2,
BSC 760,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,6,3,4,
BSC 810,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,3,1,6,5,
BSC 811,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,1,3,4,
BSC 813,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10,7,4,7,4,
BSC 815,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,3,3,0,
BSC 816,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,7,5,4,4,
BTC 067,SGB,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 079,SGB,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 080,SGB,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 090,SGB,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 093,SGB,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 131,SGB,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 132,SGB,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 136,SGB,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 804,SGB,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 816,SGB,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 818,SGB,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 819,SGB,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 821,SGB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 822,SGB,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 823,SGB,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 824,SGB,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 825,SGB,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 826,SGB,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTC 827,SGB,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBC 701,SGB,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,2,4,,,,
CBC 705,SGB,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,3,0,,,,
CNC 392,SGB,,,,,,,,,,,,,,,,,,,,5,2,11,1,6,14,,,,,,,,
CNC 393,SGB,,,,,,,,,,,,,,,,,,,,3,4,8,6,11,11,,,,,,,,
CNC 394,SGB,,,,,,,,,,,,,,,,,,,,4,13,5,8,4,3,,,,,,,,
CNC 395,SGB,,,,,,,,,,,,,,,,,,,,0,1,5,3,4,6,,,,,,,,
CNC 397,SGB,,,,,,,,,,,,,,,,,,,,,7,3,4,6,3,,,,,,,,
CNC 400,SGB,,,,,,,,,,,,,,,,,,,,8,4,10,7,7,7,,,,,,,,
CNC 403,SGB,,,,,,,,,,,,,,,,,,,,-1,-1,2,2,4,2,,,,,,,,
CNC 408,SGB,,,,,,,,,,,,,,,,,,,,1,7,6,5,4,6,,,,,,,,
CNC 410,SGB,,,,,,,,,,,,,,,,,,,,2,3,3,4,1,,,,,,,,,
CPC 804,SGB,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPC 810,SGB,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPC 811,SGB,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPC 818,SGB,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPC 819,SGB,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPC 820,SGB,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAC 877,SGB,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAC 878,SGB,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAC 879,SGB,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAC 880,SGB,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAC 881,SGB,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNC 909,SGB,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOC 201,SGB,,,,,,,,,,,,,,,,,,,,,,,,,3,4,6,4,4,,,,
DOC 205,SGB,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,1,1,,,,
DOC 206,SGB,,,,,,,,,,,,,,,,,,,,,,,,,4,2,5,8,3,,,,
DOC 210,SGB,,,,,,,,,,,,,,,,,,,,,,,,,4,4,7,4,5,,,,
DRC 412,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,8,3,8,4,3,
DRC 413,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,8,7,6,5,
DRC 415,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,7,6,6,3,
DRC 416,SGB,,,,,,,,,,,,,,,,,,,,,6,7,7,6,6,5,,,,,,,
DRC 417,SGB,,,,,,,,,,,,,,,,,,,,,10,4,6,10,10,5,,,,,,,
DRC 418,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3,9,9,4,5,
DRC 419,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7,1,0,4,3,
DRC 420,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,8,8,4,6,
DRC 421,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,4,4,10,4,
DVC 920,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,7,5,4,3,
DVC 921,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,2,3,7,4,
DVC 922,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,1,2,4,3,
DVC 923,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,6,5,2,
DVC 924,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,6,9,6,8,8,2,
DVC 925,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,1,2,3,4,
DVC 926,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,3,3,2,
DWC 251,SGB,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DWC 257,SGB,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DWC 258,SGB,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DWC 259,SGB,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DWC 260,SGB,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DWC 261,SGB,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DWC 262,SGB,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIC 001,SGB,,,,,,,,,,,,,,,,,0,3,3,4,7,,,,,,,,,,,,
EIC 002,SGB,,,,,,,,,,,,,,,,,4,7,5,7,5,,,,,,,,,,,,
EIC 003,SGB,,,,,,,,,,,,,,,,,4,6,7,8,4,,,,,,,,,,,,
ESC 222,SGB,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAC 505,SGB,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAC 523,SGB,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAC 524,SGB,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAC 525,SGB,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAC 527,SGB,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAC 528,SGB,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAC 529,SGB,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FFC 113,SGB,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FFC 253,SGB,,,19,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FFC 254,SGB,,,,,,,11,6,,,,,,,,,,,,,,,,,,,,,,,,,
FFC 255,SGB,,,,,,,15,14,,,,,,,,,,,,,,,,,,,,,,,,,
FFC 258,SGB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FFC 260,SGB,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FFC 464,SGB,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIC 221,SGB,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIC 222,SGB,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIC 223,SGB,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FZC 136,SGB,,,10,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FZC 178,SGB,,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FZC 179,SGB,,,24,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FZC 180,SGB,,,14,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAC 580,SGB,,,,,,,,,,,,,,,,,,,,,,,,,4,3,2,3,1,,,,
GAC 631,SGB,,,,,,,,,,,,,,,,,,,,,,,,,5,6,2,5,5,,,,
